year,ratio,issue_price
2019,,272.0
2019,,1.45
2019,,12.06
2019,,4.34
2019,19:11,
2019,19:14,41.56
2019,,10.35
2019,19:0,
2019,,16.0
2019,,16.0
2019,19:2,
2019,19:6,
2019,,16.0
2019,,307.0
2019,,16.0
2019,,16.0
2019,,307.0
2019,,5.0
2019,,5.0
2019,,9.0
2019,,15.0
2019,19:10,14.0
2019,19:10,14.0
2019,19:3,
2019,,9.78
2019,,2.76
2019,,16.0
2019,,3.26
2019,,43.17
2019,,4.37
2019,,1.8
2019,,1.06
2019,2:13,175.0
2019,4:3,
2019,,9.25
2019,,7.08
2019,,16.0
2019,,7.14
2019,,4.61
2019,,5.0
2019,,2.5
2019,,150.87
2019,,210.02
2019,,207.53
2019,19:7,
2019,,54.0
2019,,205.64
2019,,1.5
2019,,1.0
2019,,160.0
2019,19:8,
2019,,26.27
2019,,11.06
2019,19:8,
2019,,26.27
2019,,11.06
2019,,290.0
2019,,450.0
2019,,989.0
2019,,305.0
2019,,152.16
2019,7:8,
2019,,16.0
2019,,54.0
2019,,1.1
2019,,1.0
2019,,803.0
2019,,298.0
2019,,11.24
2019,,11.65
2019,,88.77
2019,,196.8
2019,,5.4
2019,,11.7
2019,,16.0
2019,,111.0
2019,,24.18
2019,,16.0
2019,,9.0
2019,,334.0
2019,,16.0
2019,,806.0
2019,,41.0
2019,,16.0
2019,,13.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,2.34
2019,,16.0
2019,,3.38
2019,,16.13
2019,,16.13
2019,,100.0
2019,,16.0
2019,,8.9
2019,,544.54
2019,,37.37
2019,,2.22
2019,,1.57
2019,,528.0
2019,,1.57
2019,,16.0
2019,19:4,
2019,,1.0
2019,,3.42
2019,,5.62
2019,,3.26
2019,,1.17
2019,,5.3
2019,19:8,
2019,,16.0
2019,,4.0
2019,,567.0
2019,,2.1
2019,,3.0
2019,,100.0
2019,,16.0
2019,,4.0
2019,,567.0
2019,,2.1
2019,,3.0
2019,,4.7
2019,7:8,
2019,1:20,160.0
2019,,1.0
2019,,918.0
2019,,20.0
2019,,3.0
2019,,10.0
2019,,5.0
2019,,189.62
2019,,679.0
2019,,1.2
2019,,1.0
2019,,2017.0
2019,,8.0
2019,,1.04
2019,,15.0
2019,,9.3
2019,,16.0
2019,,6.0
2019,,5.0
2019,,4.0
2019,,4.0
2019,,2.0
2019,,160.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,10.0
2019,,47.0
2019,,784.0
2019,,2014.0
2019,,3.0
2019,,53.0
2019,,54.0
2019,,6.0
2019,,50.0
2019,,3.0
2019,,2014.0
2019,,784.0
2019,,20.0
2019,,3.0
2019,,10.0
2019,,5.0
2019,,38.2
2019,,87.18
2019,,450.0
2019,,357.0
2019,,817.0
2019,,1.09
2019,,12.06
2019,,4.34
2019,,16.0
2019,,37.37
2019,,11.7
2019,,10.0
2019,,25.0
2019,,16.0
2019,,1.57
2019,,16.0
2019,,16.0
2019,,3.3
2019,,145.0
2019,,14.1
2019,,15.0
2019,,14.1
2019,,16.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,128.0
2019,,38.2
2019,,87.18
2019,,16.0
2019,,1.0
2019,,1.0
2019,,173.0
2019,,16.0
2019,,17.0
2019,,113.0
2019,,153.0
2019,,80.0
2019,,39.0
2019,,119.0
2019,,113.0
2019,,153.0
2019,,80.0
2019,,39.0
2019,,119.0
2019,,1.0
2019,,1.5
2019,,1.0
2019,,18.0
2019,,16.0
2019,,16.0
2019,,17.0
2019,,15.0
2019,,9.0
2019,,9.0
2019,,9.0
2019,,9.0
2019,,11.1
2019,,11.1
2019,,145.0
2019,,95.3
2019,,6.0
2019,,10.0
2019,,9.0
2019,,9.0
2019,,16.0
2019,,9.0
2019,,17.0
2019,,17.0
2019,,17.0
2019,,17.0
2019,,17.0
2019,,17.0
2019,,17.0
2019,,17.0
2019,,17.0
2019,,4.0
2019,,9.0
2019,,17.0
2019,,9.0
2019,,17.0
2019,,16.0
2019,,918.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,4.0
2019,,17.0
2019,,95.0
2019,,56.0
2019,,111.0
2019,,139.0
2019,,325.0
2019,,573.0
2019,,156.0
2019,,4.0
2019,,140.0
2019,,18.7
2019,,44.0
2019,,44.0
2019,,160.0
2019,,16.0
2019,,3.5
2019,,7.1
2019,,1.0
2019,,1.5
2019,,5.0
2019,,2.5
2019,,160.0
2019,,111.0
2019,,18.7
2019,,6.0
2019,,13.0
2019,,325.0
2019,,573.0
2019,,25.8
2019,,22.17
2019,,1.57
2019,,1.04
2019,,1.57
2019,,528.0
2019,,1.57
2019,,16.0
2019,,135.46
2019,,140.04
2019,,153.2
2019,,16.0
2019,,158.92
2019,,25.8
2019,,22.17
2019,,16.0
2019,,16.0
2019,,806.0
2019,,16.0
2019,,16.0
2019,,99.98
2019,,17.74
2019,,153.2
2019,,135.46
2019,,140.04
2019,,12.0
2019,,16.0
2019,,455.0
2019,,3.5
2019,,1.0
2019,,2.99
2019,,2.34
2019,,323.0
2019,,568.0
2019,,5.3
2019,,2.34
2019,,5.11
2019,,4.42
2019,,2.37
2019,,4.27
2019,,2.89
2019,,5.11
2019,,3.37
2019,,4.56
2019,,4.42
2019,,9.33
2019,,12.28
2019,,16.0
2019,,22.06
2019,,140.04
2019,,153.2
2019,,158.92
2019,,16.0
2019,,3.3
2019,,437.0
2019,,217.0
2019,,25.0
2019,,3.36
2019,,568.0
2019,,500.0
2019,,3.26
2019,,1.5
2019,,5.0
2019,,2.5
2019,19:23,16.0
2019,,9.33
2019,,9.62
2019,,12.28
2019,,15.39
2019,,22.06
2019,,158.92
2019,,9.33
2019,,9.62
2019,,12.28
2019,,7.1
2019,,15.39
2019,,158.92
2019,,1.5
2019,,1.0
2019,,365.0
2019,,20.0
2019,,192.0
2019,,349.0
2019,,3.26
2019,,1.1
2019,,1.0
2019,,2.99
2019,,4.0
2019,,6.25
2019,,22.06
2019,,42.0
2019,,16.0
2019,,22.06
2019,,2.3
2019,,817.0
2019,,179.0
2019,,144.0
2019,,144.0
2019,,99.711
2019,20:7,
2019,20:7,
2019,,4.61
2019,,8.5
2019,,9.74
2019,,230.36
2019,,243.72
2019,,55.37
2019,,16.0
2019,,3.38
2019,,2.87
2019,,38.46
2019,,13.33
2019,,65.71
2019,,51.79
2019,,4.61
2019,,8.5
2019,,9.74
2019,,230.36
2019,,243.72
2019,,55.37
2019,,5.6
2019,,1.0
2019,,18.7
2019,,2.5
2019,,22.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,16.0
2019,,720.0
2019,,720.0
2019,,4.0
2019,,16.0
2019,19:2,
2019,,1.92
2019,,2.29
2019,,16.0
2019,,16.0
2019,,3.37
2019,19:10,
2019,,7.0
2019,,7.0
2019,19:13,
2019,,16.0
2019,,16.0
2019,,16.0
2019,19:15,
2019,19:11,
2019,,16.0
2019,,50.0
2019,,2.5
2019,,50.0
2019,,16.0
2019,,3.38
2019,,16.0
2019,,38.46
2019,,3.95
2019,,1.04
2019,,1.57
2019,,801.0
2019,,2.46
2019,,1.82
2019,,2.38
2019,,54.51
2019,,46.4
2019,,3.1
2019,,61.0
2019,,2.72
2019,,3.17
2019,,16.0
2019,,1.96
2019,,2.6
2019,,4.45
2019,,12.05
2019,,9.36
2019,,16.0
2019,19:16,
2019,19:16,
2019,,16.0
2019,,4.55
2019,,16.0
2019,,5.89
2019,,2.87
2019,,25.58
2019,,2.31
2019,,16.0
2019,,7.5
2019,,4.23
2019,,1.83
2019,,65.71
2019,,51.79
2019,,54.51
2019,,100.91
2019,,436.94
2019,,18.43
2019,,10.35
2019,,18.96
2019,,18.44
2019,,41.95
2019,,1.97
2019,,2.78
2019,,16.0
2019,,13.33
2019,,24.11
2019,,73.15
2019,,16.0
2019,,51.79
2019,,21.24
2019,,13.14
2019,,8.64
2019,,9.25
2019,,12.0
2019,,13.92
2019,,9.25
2019,,24.46
2019,,13.14
2019,,100.91
2020,,17.61
2020,,17.54
2020,,44.86
2020,,3.47
2020,,77.16
2020,,48.71
2020,,147.18
2020,,105.43
2020,,3.11
2020,,34.07
2020,,69.26
2020,,25.71
2020,21:6,
2020,,242.99
2020,,3.95
2020,,104.4
2020,20:7,
2020,20:15,
2020,21:6,
2020,20:7,
2020,20:15,
2020,20:1,
2020,,22.0
2020,,22.0
2020,20:7,
2020,,21.29
2020,,79.61
2020,,44.94
2020,,436.94
2020,,18.0
2020,,15.57
2020,,20.07
2020,,19.16
2020,,7.99
2020,,6.95
2020,,10.69
2020,,9.36
2020,,5.02
2020,,3.6
2020,,2.07
2020,,1.64
2020,,1.96
2020,,147.2
2020,,4.67
2020,,2.96
2020,,536.79
2020,20:7,
2020,,105.43
2020,,536.79
2020,,536.79
2020,,24.31
2020,,33.07
2020,,13.82
2020,,4.22
2020,,55.43
2020,,536.79
2020,,536.79
2020,,72.0
2020,,436.94
2020,,2.3
2020,20:23,
2020,,97.0
2020,,92.0
2020,,3.35
2020,,4.6
2020,20:8,
2020,,522.0
2020,,1.4
2020,,1.0
2020,,9.01
2020,,7.45
2020,,17.39
2020,,4.0
2020,,2.0
2020,,12.0
2020,,26.0
2020,,1.7
2020,,3.59
2020,,2.31
2020,,26.0
2020,,1.7
2020,,3.59
2020,,2.31
2020,,7.0
2020,,7.0
2020,,573.0
2020,,1.3
2020,,5.98
2020,,3.37
2020,,151.0
2020,,3.32
2020,20:17,
2020,20:4,
2020,,315.0
2020,20:23,
2020,20:4,
2020,,315.0
2020,,2.0
2020,,174.0
2020,,756.0
2020,,2.3
2020,,174.0
2020,,756.0
2020,,1.0
2020,,5.6
2020,,75.0
2020,,250.0
2020,,45.5
2020,,1.5
2020,20:2,
2020,20:2,
2020,20:2,
2020,,164.0
2020,,2.3
2020,,4.4
2020,,16.0
2020,,12.0
2020,,12.0
2020,20:3,
2020,20:14,
2020,,12.0
2020,,0.5
2020,,17.86
2020,,3.61
2020,,3.61
2020,,4.38
2020,,3.32
2020,,3.37
2020,,2.83
2020,,2.57
2020,,5.52
2020,,5.11
2020,,4.14
2020,,4.27
2020,,3.32
2020,,5.52
2020,,3.59
2020,,2.31
2020,,641.0
2020,,274.0
2020,,186.0
2020,,363.0
2020,,343.0
2020,,356.0
2020,,3.64
2020,,20.0
2020,,2.99
2020,,3.08
2020,,1.29
2020,,5.98
2020,,17.76
2020,,2.99
2020,,19.16
2020,,21.43
2020,,3.0
2020,,2.99
2020,,20.0
2020,,918.0
2020,,784.0
2020,,2014.0
2020,,3.0
2020,,50.0
2020,,6.0
2020,,54.0
2020,,226.0
2020,,537.0
2020,,4.9
2020,,21.43
2020,,48.71
2020,,19.16
2020,,127.68
2020,,15.57
2020,,17.76
2020,,122.32
2020,,0.5
2020,,19.16
2020,,1.98
2020,,5.41
2020,,4.74
2020,,13.95
2020,,10.96
2020,,48.71
2020,,253.0
2020,,3.64
2020,,0.5
2020,,9.0
2020,,51.0
2020,,15.0
2020,,6.0
2020,,199.83
2020,,189.91
2020,,127.68
2020,,138.96
2020,,122.32
2020,,121.36
2020,,110.07
2020,,145.44
2020,,157.83
2020,,140.07
2020,,140.08
2020,,17.77
2020,,18.88
2020,,15.61
2020,,20.19
2020,,19.18
2020,,127.68
2020,,138.96
2020,,122.32
2020,,121.36
2020,,15.61
2020,,20.19
2020,,19.18
2020,,134.0
2020,,45.0
2020,,144.0
2020,,9.0
2020,,2.0
2020,,19.16
2020,,17.76
2020,,122.32
2020,,121.36
2020,,19.16
2020,,17.76
2020,,13.95
2020,,13.85
2020,,11.53
2020,,11.19
2020,,10.96
2020,,10.63
2020,,11.1
2020,,0.5
2020,,0.5
2020,,2.0
2020,,2.5
2020,,127.0
2020,,138.0
2020,,144.0
2020,,155.0
2020,,2.0
2020,,134.0
2020,,137.0
2020,,110.0
2020,,3.0
2020,,4.0
2020,,291.0
2020,,80.0
2020,,186.0
2020,,7.0
2020,,9.0
2020,,9.0
2020,,9.0
2020,,9.0
2020,,8.0
2020,,5.0
2020,,8.0
2020,,1.0
2020,,131.0
2020,,145.0
2020,,215.0
2020,,3.0
2020,,11.1
2020,,2.0
2020,,9.0
2020,,9.0
2020,,9.0
2020,,9.0
2020,,9.0
2020,,9.0
2020,,9.0
2020,,15.0
2020,,15.0
2020,,14.1
2020,,346.0
2020,,11.1
2020,,17.0
2020,,17.0
2020,,17.0
2020,,187.0
2020,,840.0
2020,10:00,
2020,,62.2
2020,,29.1
2020,,166.0
2020,,147.0
2020,,45.0
2020,,35.0
2020,,528.0
2020,,114.0
2020,,16.0
2020,,16.0
2020,,3.0
2020,,17.0
2020,,9.0
2020,,17.0
2020,,9.0
2020,,4.0
2020,,17.0
2020,,17.0
2020,,17.0
2020,,16.0
2020,,17.0
2020,,17.0
2020,,17.0
2020,,17.0
2020,,34.0
2020,,10.0
2020,,3.0
2020,,7.0
2020,,918.0
2020,,163.0
2020,,2010.0
2020,,784.0
2020,,57.0
2020,,3.0
2020,,57.0
2020,,4.9
2020,,19.16
2020,,62.2
2020,,147.0
2020,,45.0
2020,,35.0
2020,,5.0
2020,,10.0
2020,,3.0
2020,,20.0
2020,,918.0
2020,,163.0
2020,,2010.0
2020,,784.0
2020,,57.0
2020,,3.0
2020,,52.0
2020,,4.0
2020,,58.0
2020,,10.0
2020,,20.0
2020,,18.0
2020,,3.0
2020,,5.0
2020,,16.0
2020,,100.0
2020,,1.0
2020,,2.0
2020,,4.0
2020,,4.0
2020,,7.0
2020,,51.0
2020,,10.0
2020,,3.9
2020,,2.45
2020,,3.0
2020,,12.7
2020,,37.9
2020,,58.0
2020,,21.4
2020,,222.0
2020,,996.0
2020,,667.0
2020,,224.0
2020,,36.5
2020,,15.0
2020,,749.0
2020,,1.04
2020,,8.0
2020,,1.2
2020,,571.0
2020,,10.0
2020,,11.0
2020,,59.0
2020,,39.0
2020,,2.27
2020,,5.16
2020,,45.2
2020,,6.97
2020,,7.03
2020,,825.0
2020,,1.0
2020,,1.0
2020,,1.0
2020,,900.0
2020,,100.0
2020,,3.5
2020,,87.18
2020,,546.67
2020,20:3,
2020,20:12,
2020,20:3,
2020,20:12,
2020,,18.0
2020,,3.08
2020,,3.27
2020,,2.76
2020,,2.99
2020,,1.0
2020,,16.0
2020,,8.42
2020,,49.98
2020,20:30,
2020,,58.86
2020,,3.39
2020,,1.0
2020,,349.0
2020,,790.1
2020,,689.6
2020,,208.6
2020,,103.0
2020,,10.85
2020,,51.3
2020,,1.9
2020,,711.0
2020,,62.6
2020,,55.25
2020,,52.36
2020,,3.79
2020,,825.0
2020,,3.38
2020,,80.0
2020,,1.8
2020,,7.0
2020,,3.9
2020,,3.39
2020,20:30,
2020,,2.27
2020,,5.16
2020,,45.2
2020,,6.97
2020,,7.03
2020,,825.0
2020,,3.9
2020,,274.0
2020,20:22,
2020,,164.0
2020,,193.97
2020,,195.97
2020,,152.16
2020,,3.62
2020,20:7,
2020,,244.68
2020,,3.59
2020,,7.08
2020,,193.97
2020,,193.97
2020,4:3,
2020,2:13,175.0
2020,7:8,
2020,7:8,
2020,1:20,160.0
2020,,0.5
2020,,0.5
2020,21:30,
2020,,104.0
2020,,119.0
2020,,39.0
2020,,59.0
2020,,80.0
2020,,11.0
2020,,18.0
2020,,104.0
2020,,119.0
2020,,193.97
2020,,9.41
2020,,7.08
2020,,244.68
2020,,1.45
2020,,2.99
2020,,6.18
2020,,4.37
2020,,1.8
2020,,1.06
2020,,305.0
2020,,989.0
2020,,450.0
2020,,290.0
2020,,63.64
2020,,11.06
2020,20:8,
2020,,63.64
2020,,11.06
2020,20:8,
2020,,148.5
2020,,115.4
2020,,0.5
2020,,0.5
2020,,2.0
2020,,1.98
2020,,4.61
2020,,195.97
2020,,152.16
2020,,3.62
2020,20:7,
2020,,3.59
2020,,5.0
2020,,17.76
2020,,87.18
2020,,16.0
2020,,1.83
2020,,4.23
2020,,73.15
2020,,16.0
2020,,51.79
2020,,9.25
2020,,13.14
2020,,8.64
2020,,12.0
2020,,13.92
2020,,9.25
2020,,13.14
2020,,100.91
2020,,24.46
2020,,24.11
2020,,21.24
2020,,16.0
2020,,2.78
2020,,1.97
2020,,41.95
2020,,18.44
2020,,18.96
2020,,10.35
2020,,18.43
2020,,436.94
2020,,100.91
2020,,16.0
2020,,54.51
2020,,3.95
2020,,1.57
2020,,42.0
2020,,22.0
2020,,22.06
2020,,25.58
2020,,5.89
2020,,16.0
2020,,4.55
2020,,16.0
2020,19:16,
2020,19:16,
2020,,16.0
2020,,9.36
2020,,12.05
2020,,4.45
2020,,2.6
2020,,2.31
2020,,1.96
2020,,3.17
2020,,2.72
2020,,61.0
2020,,3.1
2020,,46.4
2020,,54.51
2020,,2.38
2020,,1.82
2020,,2.46
2020,,801.0
2020,,1.04
2020,,455.0
2020,,51.79
2020,,13.33
2020,,5.6
2020,,1.0
2020,,18.7
2020,,2.5
2020,,50.0
2020,,2.5
2020,,50.0
2020,,16.0
2020,19:11,
2020,19:15,
2020,,16.0
2020,,16.0
2020,,16.0
2020,19:13,
2020,,7.0
2020,,7.0
2020,19:10,
2020,,16.0
2020,,3.37
2020,,16.0
2020,,2.29
2020,,1.92
2020,19:2,
2020,,16.0
2020,,4.0
2020,,720.0
2020,,720.0
2020,,2.3
2020,,65.71
2020,,817.0
2020,,144.0
2020,,38.46
2020,,2.87
2020,,3.38
2020,,16.0
2020,,55.37
2020,,243.72
2020,,230.36
2020,,9.74
2020,,8.5
2020,,4.61
2020,,51.79
2020,,65.71
2020,,13.33
2020,,38.46
2020,,2.87
2020,,3.38
2020,,16.0
2020,,55.37
2020,,243.72
2020,,230.36
2020,,9.74
2020,,8.5
2020,,4.61
2020,20:7,
2020,20:7,
2020,,99.711
2020,,144.0
2020,,179.0
2020,,16.0
2020,,325.0
2020,,25.8
2020,,500.0
2020,,3.26
2020,,6.25
2020,,4.0
2020,,2.99
2020,,1.0
2020,,1.1
2020,,3.26
2020,,349.0
2020,,192.0
2020,,20.0
2020,,365.0
2020,,1.0
2020,,1.5
2020,,158.92
2020,,22.06
2020,,15.39
2020,,12.28
2020,,9.62
2020,,9.33
2020,,158.92
2020,,22.06
2020,,15.39
2020,,12.28
2020,,9.62
2020,,9.33
2020,19:23,16.0
2020,,568.0
2020,,2.5
2020,,3.36
2020,,2.34
2020,,38.2
2020,,272.0
2020,,217.0
2020,,437.0
2020,,3.3
2020,,16.0
2020,,16.0
2020,,158.92
2020,,153.2
2020,,140.04
2020,,22.06
2020,,16.0
2020,,12.28
2020,,9.33
2020,,4.42
2020,,4.56
2020,,3.37
2020,,5.11
2020,,2.89
2020,,4.27
2020,,2.37
2020,,4.42
2020,,5.11
2020,,2.34
2020,,5.3
2020,,568.0
2020,,323.0
2020,,2.99
2020,,573.0
2020,,5.0
2020,,1.0
2020,,18.7
2020,,6.0
2020,,13.0
2020,,12.0
2020,,140.04
2020,,135.46
2020,,153.2
2020,,17.74
2020,,99.98
2020,,16.0
2020,,16.0
2020,,806.0
2020,,16.0
2020,,16.0
2020,,22.17
2020,,25.8
2020,,16.0
2020,,158.92
2020,,153.2
2020,,140.04
2020,,16.0
2020,,1.57
2020,,528.0
2020,,1.57
2020,,1.04
2020,,1.57
2020,,22.17
2020,,111.0
2020,,1.5
2020,,16.0
2020,,16.0
2020,,7.1
2020,,3.5
2020,,16.0
2020,,160.0
2020,,2.5
2020,,5.0
2020,,1.5
2020,,1.0
2020,,7.1
2020,,3.5
2020,,16.0
2020,,160.0
2020,,44.0
2020,,44.0
2020,,18.7
2020,,140.0
2020,,4.0
2020,,156.0
2020,,573.0
2020,,325.0
2020,,139.0
2020,,111.0
2020,,56.0
2020,,95.0
2020,,17.0
2020,,4.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,135.46
2020,,16.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,17.0
2020,,9.0
2020,,17.0
2020,,9.0
2020,,16.0
2020,,4.0
2020,,17.0
2020,,17.0
2020,,17.0
2020,,17.0
2020,,17.0
2020,,17.0
2020,,17.0
2020,,17.0
2020,,17.0
2020,,9.0
2020,,9.0
2020,,9.0
2020,,17.0
2020,,128.0
2020,,38.2
2020,,87.18
