year,ratio,issue_price
2020,,7.08
2020,,9.25
2020,4:3,
2020,2:13,175.0
2020,7:8,
2020,7:8,
2020,1:20,160.0
2020,,1.0
2020,,1.0
2020,,1.5
2020,,1.0
2020,,119.0
2020,,39.0
2020,,80.0
2020,,153.0
2020,,113.0
2020,,119.0
2020,,39.0
2020,,80.0
2020,,153.0
2020,,113.0
2020,,18.0
2020,,17.0
2020,,173.0
2020,,1.0
2020,,1.0
2020,,16.0
2020,,10.0
2020,,6.0
2020,,95.3
2020,,145.0
2020,,189.62
2020,,5.0
2020,,10.0
2020,,3.0
2020,,20.0
2020,,918.0
2020,,784.0
2020,,2014.0
2020,,3.0
2020,,53.0
2020,,3.3
2020,,16.0
2020,,16.0
2020,,1.57
2020,,16.0
2020,,25.0
2020,,10.0
2020,,11.7
2020,,37.37
2020,,16.0
2020,,4.34
2020,,12.06
2020,,1.09
2020,,145.0
2020,,817.0
2020,,16.0
2020,,450.0
2020,,679.0
2020,,16.0
2020,,1.2
2020,,2017.0
2020,,11.1
2020,,9.0
2020,,9.0
2020,,9.0
2020,,9.0
2020,,15.0
2020,,14.1
2020,,15.0
2020,,14.1
2020,,357.0
2020,,47.0
2020,,10.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,160.0
2020,,2.0
2020,,4.0
2020,,4.0
2020,,5.0
2020,,6.0
2020,,16.0
2020,,9.3
2020,,15.0
2020,,1.04
2020,,8.0
2020,,1.0
2020,,7.14
2020,,11.1
2020,,5.0
2020,,1.0
2020,,1.1
2020,,3.38
2020,,16.13
2020,,16.13
2020,,100.0
2020,,3.0
2020,,2.1
2020,,567.0
2020,,4.0
2020,,16.0
2020,,100.0
2020,,3.0
2020,,2.1
2020,,567.0
2020,,4.0
2020,,16.0
2020,19:8,
2020,,5.3
2020,,4.7
2020,,1.17
2020,,5.62
2020,,3.42
2020,,1.0
2020,19:4,
2020,,16.0
2020,,1.57
2020,,803.0
2020,,528.0
2020,,11.24
2020,,88.77
2020,,16.0
2020,,7.5
2020,,4.61
2020,,16.0
2020,,25.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,2.34
2020,,16.0
2020,,16.0
2020,,16.0
2020,,16.0
2020,,13.0
2020,,16.0
2020,,41.0
2020,,806.0
2020,,16.0
2020,,334.0
2020,,9.0
2020,,16.0
2020,,24.18
2020,,111.0
2020,,16.0
2020,,11.7
2020,,5.4
2020,,196.8
2020,,11.65
2020,,1.57
2020,,298.0
2020,,37.37
2020,,4.34
2020,,12.06
2020,,1.45
2020,,43.17
2020,,4.37
2020,,1.8
2020,,1.06
2020,,305.0
2020,,989.0
2020,,450.0
2020,,11.06
2020,,26.27
2020,19:8,
2020,,11.06
2020,,26.27
2020,19:8,
2020,,160.0
2020,,1.0
2020,,1.5
2020,,152.16
2020,,205.64
2020,19:7,
2020,,207.53
2020,,2.22
2020,,210.02
2020,,150.87
2020,,2.5
2020,19:11,
2020,19:14,41.56
2020,,290.0
2020,,2.76
2020,,16.0
2020,,10.35
2020,,54.0
2020,,3.26
2020,,16.0
2020,,54.0
2020,,3.26
2020,,16.0
2020,,9.78
2020,19:3,
2020,19:10,14.0
2020,19:10,14.0
2020,,9.0
2020,,15.0
2020,,8.9
2020,19:0,
2020,,16.0
2020,,16.0
2020,19:2,
2020,19:6,
2020,,16.0
2020,,307.0
2020,,16.0
2020,,307.0
2020,,5.0
2020,,5.0
2020,,16.0
2020,,544.54
2021,,36.86
2021,,4.9
2021,,2.99
2021,,16.12
2021,,22.61
2021,,3.38
2021,,3.59
2021,,3.78
2021,,6.0
2021,,7.87
2021,,185.0
2021,,185.0
2021,,362.0
2021,,17.0
2021,,4.89
2021,,291.0
2021,,349.0
2021,,5.74
2021,,1.3
2021,,42.56
2021,,58.86
2021,,879.8
2021,,70.76
2021,,789.7
2021,,233.8
2021,,124.74
2021,,1.9
2021,,4.0
2021,,1.6
2021,,614.0
2021,,9.01
2021,,1.0
2021,,16.0
2021,,255.0
2021,,62.6
2021,,988.0
2021,,582.0
2021,,3.1
2021,,1.0
2021,,6.6
2021,,16.0
2021,,31.0
2021,,73.0
2021,22:1,
2021,22:16,
2021,21:16,
2021,,6.14
2021,,10.21
2021,,3.61
2021,,164.0
2021,,122.0
2021,21:27,
2021,,3.48
2021,,3.32
2021,,147.0
2021,,97.0
2021,,2025.0
2021,,147.0
2021,,97.0
2021,21:4,
2021,,16.0
2021,,10.21
2021,,9.01
2021,,109.0
2021,,59.33
2021,,120.0
2021,,2.84
2021,21:3,
2021,,154.5
2021,,81.0
2021,,18.0
2021,,3.21
2021,,5.41
2021,,3.08
2021,,81.0
2021,,18.0
2021,,3.21
2021,,5.41
2021,,3.08
2021,,165.0
2021,,81.0
2021,21:13,
2021,,18.0
2021,,5.41
2021,,3.08
2021,,39.83
2021,,39.83
2021,,16.0
2021,,120.0
2021,,6.0
2021,,120.0
2021,,110.0
2021,,990.0
2021,,1.5
2021,,16.0
2021,21:4,
2021,,13.55
2021,,3.21
2021,,48.91
2021,,900.0
2021,,628.21
2021,,4.61
2021,,4.0
2021,21:18,
2021,,4.87
2021,,3.9
2021,21:29,
2021,,2.96
2021,,5.39
2021,21:24,
2021,,51.35
2021,,6.19
2021,,1.6
2021,,825.0
2021,21:18,
2021,,1.0
2021,,4.87
2021,21:29,
2021,,2.96
2021,,5.39
2021,21:24,
2021,,51.35
2021,,6.19
2021,,1.6
2021,,825.0
2021,,1.0
2021,,900.0
2021,21:13,
2021,21:3,
2021,,154.5
2021,,12.77
2021,,3.9
2021,21:18,
2021,,127.68
2021,21:18,
2021,,18.63
2021,,1.64
2021,,3.21
2021,,29.26
2021,,4.08
2021,,253.0
2021,,614.0
2021,,105.0
2021,,39.26
2021,,15.57
2021,,27.32
2021,,5.45
2021,,24.43
2021,,3.5
2021,,1.91
2021,,20.44
2021,,20.76
2021,,2.0
2021,,6.42
2021,,3.6
2021,,19.05
2021,,8.56
2021,,7.99
2021,,16.0
2021,,30.81
2021,,10.69
2021,,7.03
2021,,95.32
2021,,6.42
2021,,3.6
2021,,3.95
2021,,19.05
2021,,12.89
2021,,305.0
2021,,71.4
2021,,97.0
2021,,150.0
2021,,4.3
2021,,4.3
2021,,9.98
2021,,4.3
2021,,9.98
2021,,990.0
2021,,293.87
2021,,199.83
2021,,360.0
2021,,218.07
2021,,171.96
2021,,4.9
2021,,244.36
2021,,26.28
2021,,17.77
2021,,218.07
2021,,127.68
2021,,244.36
2021,,145.45
2021,,305.0
2021,,4.9
2021,,12.89
2021,,1.91
2021,,18.63
2021,,1.64
2021,,3.21
2021,,203.0
2021,,145.45
2021,21:4,
2021,,8.56
2021,,16.0
2021,,101.5
2021,,134.56
2021,,30.44
2021,,154.5
2021,,39.36
2021,,31.69
2021,,165.0
2021,,6.4
2021,,7.8
2021,,163.1
2021,,16.0
2021,,33.53
2021,,110.72
2021,,25.71
2021,,163.1
2021,,168.09
2021,,536.79
2021,,234.7
2021,,147.2
2021,,58.8
2021,,77.61
2021,,48.71
2021,,20.44
2021,,10.05
2021,21:20,
2021,,29.0
2021,21:6,
2021,,29.0
2021,21:6,
2021,21:30,
2021,,717.8
2021,,7.99
2021,,536.79
2021,,7.93
2021,,30.81
2021,,10.69
2021,,5.33
2021,,95.32
2021,,172.9
2021,,6.88
2021,,1.49
2021,,3.25
2021,,3.43
2021,,4.46
2021,,681.0
2021,,20.44
2021,,3.95
2021,,16.63
2021,,717.8
2021,,2.5
2021,,27.32
2021,,5.45
2021,,2.0
2021,,24.43
2021,,3.5
2021,,20.21
2021,,4.77
2021,,20.41
2021,,2.6
2021,,20.0
2021,,230.0
2021,,31.12
2021,,8.5
2021,,8.18
2021,,2.16
2021,21:20,
2021,,200.0
2021,,6.75
2021,,48.0
2021,,169.0
2021,,8.0
2021,,53.0
2021,,3.0
2021,,773.0
2021,,21.4
2021,,228.0
2021,,943.0
2021,,965.0
2021,,186.0
2021,,36.5
2021,,1.0
2021,,15.0
2021,,108.0
2021,,54.0
2021,,157.6
2021,,13.0
2021,,132.0
2021,,472.0
2021,,13.9
2021,,520.0
2021,,0.5
2021,,1.04
2021,,8.0
2021,,1.2
2021,,665.0
2021,,27.0
2021,,5.0
2021,,1600.0
2021,,3.0
2021,,3.0
2021,,2.5
2021,,45.0
2021,,1.0
2021,,263.0
2021,,54.0
2021,,955.0
2021,,490.0
2021,,1.0
2021,,1.0
2021,,16.0
2021,,10.0
2021,,4.0
2021,,650.0
2021,,122.0
2021,,7.0
2021,,10.0
2021,,548.0
2021,,13.0
2021,,506.0
2021,,4.7
2021,,1.0
2021,,782.5
2021,,878.0
2021,,57.0
2021,,165.0
2021,,200.0
2021,,154.5
2021,,2.0
2021,,4.0
2021,,4.0
2021,,432.5
2021,,22.0
2021,,3.0
2021,,20.0
2021,,200.0
2021,,214.0
2021,,27.0
2021,,5.0
2021,,10.0
2021,,3.0
2021,,20.0
2021,,130.0
2021,,90.0
2021,,622.0
2021,,220.0
2021,,12.0
2021,,5.0
2021,,3.0
2021,,57.0
2021,,51.3
2021,,9.0
2021,,96.0
2021,,20.0
2021,,1.0
2021,,1.0
2021,,335.0
2021,,152.0
2021,,120.0
2021,,120.0
2021,,150.0
2021,,5.0
2021,,56.0
2021,,4.0
2021,,62.0
2021,,27.0
2021,,1.0
2021,,391.0
2021,,132.0
2021,22:16,
2021,,130.0
2021,,350.0
2021,,90.0
2021,,622.0
2021,,220.0
2021,,12.0
2021,,5.0
2021,,3.0
2021,,57.0
2021,,9.0
2021,,1.0
2021,,96.0
2021,,20.0
2021,,1.0
2021,22:16,
2021,,1.0
2021,,152.0
2021,,120.0
2021,,120.0
2021,,150.0
2021,,150.0
2021,,14.0
2021,,73.0
2021,,1.0
2021,,9.0
2021,,160.0
2021,,5.0
2021,,57.0
2021,10:00,
2021,,5.4
2021,,335.0
2021,,14.1
2021,,15.0
2021,,15.0
2021,,3.59
2021,,200.81
2021,21:6,
2021,,311.95
2021,,244.68
2021,,198.28
2021,4:3,
2021,2:13,175.0
2021,7:8,
2021,7:8,
2021,1:20,160.0
2021,21:30,
2021,,154.5
2021,,0.5
2021,,15.27
2021,,0.5
2021,,154.5
2021,,0.5
2021,,0.5
2021,,106.0
2021,,104.0
2021,,45.0
2021,,83.0
2021,,59.0
2021,,16.0
2021,,11.0
2021,,197.0
2021,,1.0
2021,,218.0
2021,,127.0
2021,21:30,
2021,,1.0
2021,,15.12
2021,,154.5
2021,,164.0
2021,,2.99
2021,,2.99
2021,,1.09
2021,,1.06
2021,,16.0
2021,,817.0
2021,,450.0
2021,,1.14
2021,,290.0
2021,,362.0
2021,,36.65
2021,,63.64
2021,21:15,
2021,,165.0
2021,,145.0
2021,,160.0
2021,,160.0
2021,,0.5
2021,,0.5
2021,,1.5
2021,,2.0
2021,,2.01
2021,,154.5
2021,,165.0
2021,,0.5
2021,,0.5
2021,,1.5
2021,,2.0
2021,,2.01
2021,,148.5
2021,21:9,
2021,,24.0
2021,,20.0
2021,,9.0
2021,,17.0
2021,,9.0
2021,,4.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,3.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,9.0
2021,,9.0
2021,,13.0
2021,,8.0
2021,,1.0
2021,,2.0
2021,,1.14
2021,,2.0
2021,,16.0
2021,,74.0
2021,,11.1
2021,,2.0
2021,,2.0
2021,,9.0
2021,,9.0
2021,,0.5
2021,,9.0
2021,,16.0
2021,,4.0
2021,,26.0
2021,,76.0
2021,,10.0
2021,,14.0
2021,,6.0
2021,,154.5
2021,,30.0
2021,,26.0
2021,,2.0
2021,,101.0
2021,,165.0
2021,,200.0
2021,,30.0
2021,,16.0
2021,,14.0
2021,,68.0
2021,,90.0
2021,,73.0
2021,,63.0
2021,,3.0
2021,,5.0
2021,,566.0
2021,,43.0
2021,,132.0
2021,,51.3
2021,,214.0
2021,,159.0
2021,,202.0
2021,,16.0
2021,,90.0
2021,,222.0
2021,,350.0
2021,21:22,
2021,,22.0
2021,,22.0
2021,20:7,
2021,20:7,
2021,,151.0
2021,20:23,
2021,20:4,
2021,,315.0
2021,20:23,
2021,20:4,
2021,,315.0
2021,,2.0
2021,,174.0
2021,,756.0
2021,,2.3
2021,,174.0
2021,,756.0
2021,,2.3
2021,,1.0
2021,,5.6
2021,,75.0
2021,,250.0
2021,,45.5
2021,,1.5
2021,20:2,
2021,20:2,
2021,20:2,
2021,,164.0
2021,,2.3
2021,20:1,
2021,20:15,
2021,20:7,
2021,21:6,
2021,,24.31
2021,,33.07
2021,,13.82
2021,,4.22
2021,,44.94
2021,,55.43
2021,,536.79
2021,,536.79
2021,,436.94
2021,,147.2
2021,,79.61
2021,,48.71
2021,,34.07
2021,,105.43
2021,,4.4
2021,,147.18
2021,,69.26
2021,,3.47
2021,,44.86
2021,,17.54
2021,,17.61
2021,,3.11
2021,,25.71
2021,,21.29
2021,,242.99
2021,,3.95
2021,,104.4
2021,21:6,
2021,20:7,
2021,20:15,
2021,,77.16
2021,,16.0
2021,,12.0
2021,,12.0
2021,,274.0
2021,,186.0
2021,,349.0
2021,,790.1
2021,,689.6
2021,,208.6
2021,,103.0
2021,,10.85
2021,,51.3
2021,,1.9
2021,,711.0
2021,,62.6
2021,,55.25
2021,,52.36
2021,,291.0
2021,,3.79
2021,,3.38
2021,,80.0
2021,,1.8
2021,,7.0
2021,,3.9
2021,,3.39
2021,20:30,
2021,,2.27
2021,,5.16
2021,,45.2
2021,,6.97
2021,,7.03
2021,,825.0
2021,,1.0
2021,,825.0
2021,,536.79
2021,,2.99
2021,,1.3
2021,,12.0
2021,20:3,
2021,20:17,
2021,20:14,
2021,,3.32
2021,,3.37
2021,,97.0
2021,,92.0
2021,,3.35
2021,,4.6
2021,20:8,
2021,,522.0
2021,,1.4
2021,,1.0
2021,,5.98
2021,,9.01
2021,,17.39
2021,,4.0
2021,,2.0
2021,,12.0
2021,,26.0
2021,,1.7
2021,,3.59
2021,,2.31
2021,,26.0
2021,,1.7
2021,,3.59
2021,,2.31
2021,,7.0
2021,,7.0
2021,,7.45
2021,,536.79
2021,,105.43
2021,,436.94
2021,,3.32
2021,,5.52
2021,,3.59
2021,,2.31
2021,,641.0
2021,,274.0
2021,,186.0
2021,,363.0
2021,,343.0
2021,,356.0
2021,,3.64
2021,,20.0
2021,,2.99
2021,,3.08
2021,,4.27
2021,,1.29
2021,,2.99
2021,,3.64
2021,,45.0
2021,,0.5
2021,,0.5
2021,,2.0
2021,,19.16
2021,,17.76
2021,,122.32
2021,,121.36
2021,,19.16
2021,,17.76
2021,,13.95
2021,,13.85
2021,,5.98
2021,,11.53
2021,,4.14
2021,,5.52
2021,,249.0
2021,,226.0
2021,,537.0
2021,,4.9
2021,,21.43
2021,,48.71
2021,,19.16
2021,,17.76
2021,,127.68
2021,,15.57
2021,,17.76
2021,,122.32
2021,,0.5
2021,,19.16
2021,,5.11
2021,,1.98
2021,,4.74
2021,,13.95
2021,,10.96
2021,,21.43
2021,,48.71
2021,,19.16
2021,,17.76
2021,,3.61
2021,,3.61
2021,,4.38
2021,,3.32
2021,,3.37
2021,,2.83
2021,,2.57
2021,,5.41
2021,,3.9
2021,,11.19
2021,,10.63
2021,,18.88
2021,,15.61
2021,,20.19
2021,,19.18
2021,,127.68
2021,,138.96
2021,,122.32
2021,,121.36
2021,,15.61
2021,,20.19
2021,,19.18
2021,,17.86
2021,,253.0
2021,,573.0
2021,,17.77
2021,,18.0
2021,,20.07
2021,,7.99
2021,,6.95
2021,,10.69
2021,,9.36
2021,,5.02
2021,,3.6
2021,,2.07
2021,,1.64
2021,,1.96
2021,,4.67
2021,,72.0
2021,,2.96
2021,,536.79
2021,,15.57
2021,,10.96
2021,,140.08
2021,,157.83
2021,,11.1
2021,,0.5
2021,,0.5
2021,,2.0
2021,,2.5
2021,,127.0
2021,,138.0
2021,,144.0
2021,,155.0
2021,,2.0
2021,,134.0
2021,,137.0
2021,,110.0
2021,,3.0
2021,,140.07
2021,,9.0
2021,,144.0
2021,,134.0
2021,,9.0
2021,,51.0
2021,,15.0
2021,,6.0
2021,,199.83
2021,,189.91
2021,,127.68
2021,,138.96
2021,,122.32
2021,,121.36
2021,,110.07
2021,,145.44
2021,,4.0
2021,,3.39
2021,,19.16
2021,,2.27
2021,,222.0
2021,,996.0
2021,,667.0
2021,,224.0
2021,,36.5
2021,,15.0
2021,,749.0
2021,,1.04
2021,,8.0
2021,,1.2
2021,,571.0
2021,,5.0
2021,,10.0
2021,,3.0
2021,,21.4
2021,,20.0
2021,,163.0
2021,,2010.0
2021,,784.0
2021,,57.0
2021,,3.0
2021,,57.0
2021,,4.9
2021,,19.16
2021,,62.2
2021,,147.0
2021,,45.0
2021,,35.0
2021,,5.0
2021,,10.0
2021,,918.0
2021,,3.0
2021,,58.0
2021,,12.7
2021,,11.1
2021,,11.1
2021,,2.0
2021,,9.0
2021,,9.0
2021,,9.0
2021,,9.0
2021,,9.0
2021,,9.0
2021,,9.0
2021,,15.0
2021,,15.0
2021,,14.1
2021,,346.0
2021,,37.9
2021,,34.0
2021,,3.0
2021,,7.0
2021,,16.0
2021,,100.0
2021,,1.0
2021,,2.0
2021,,4.0
2021,,4.0
2021,,7.0
2021,,51.0
2021,,10.0
2021,,3.9
2021,,2.45
2021,,3.0
2021,,10.0
2021,,215.0
2021,,20.0
2021,,163.0
2021,,5.02
2021,,3.64
2021,,4.9
2021,,1.6
2021,,825.0
2021,,451.0
2021,,368.0
2021,,239.0
2021,,356.0
2021,,990.0
2021,,5.41
2021,,3.08
2021,,5.02
2021,,5.41
2021,,17.0
2021,,0.5
2021,,1.5
2021,,154.5
2021,,218.07
2021,,39.26
2021,,3.78
2021,,165.0
2021,,200.0
2021,,6.4
2021,,0.5
2021,,0.5
2021,,1.5
2021,,2.0
2021,20:30,
2021,,15.0
2021,,0.5
2021,,918.0
2021,,7.87
2021,,3.59
2021,,2010.0
2021,,784.0
2021,,57.0
2021,,52.0
2021,,4.0
2021,,58.0
2021,,311.0
2021,,718.0
2021,,5.4
2021,,39.26
2021,,218.07
2021,,39.26
2021,,3.78
2021,,3.59
2021,,7.87
2021,,218.07
2021,,24.43
2021,,20.41
2021,,5.3
2021,,6.14
2021,,3.48
2021,,5.52
2021,,3.32
2021,,5.2
2021,,4.14
2021,,3.48
2021,,7.55
2021,,4.3
2021,,3.78
2021,,3.78
2021,,39.26
2021,,145.0
2021,,3.0
2021,,1.0
2021,,1.8
2021,,1.06
2021,,305.0
2021,,989.0
2021,,450.0
2021,,290.0
2021,,63.64
2021,,11.06
2021,20:8,
2021,,63.64
2021,,11.06
2021,20:8,
2021,,148.5
2021,,115.4
2021,,4.37
2021,,0.5
2021,,2.0
2021,,1.98
2021,,4.61
2021,,195.97
2021,,152.16
2021,,3.62
2021,20:7,
2021,,244.68
2021,,3.59
2021,,7.08
2021,,193.97
2021,,193.97
2021,,195.97
2021,,152.16
2021,,0.5
2021,,3.62
2021,,6.18
2021,,164.0
2021,,5.16
2021,,45.2
2021,,131.0
2021,,6.97
2021,,7.03
2021,,825.0
2021,,1.0
2021,,1.0
2021,,1.0
2021,,900.0
2021,,100.0
2021,,3.5
2021,,87.18
2021,,546.67
2021,,1.45
2021,20:3,
2021,20:3,
2021,20:12,
2021,,18.0
2021,,3.08
2021,,3.27
2021,,2.76
2021,,2.99
2021,,1.0
2021,,16.0
2021,,8.42
2021,,49.98
2021,,58.86
2021,20:22,
2021,,9.41
2021,20:12,
2021,20:7,
2021,,2.99
2021,,3.59
2021,,35.0
2021,,528.0
2021,,114.0
2021,,16.0
2021,,16.0
2021,,3.0
2021,,17.0
2021,,9.0
2021,,17.0
2021,,9.0
2021,,4.0
2021,,17.0
2021,,17.0
2021,,16.0
2021,,8.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,17.0
2021,,3.0
2021,,7.0
2021,,9.0
2021,,9.0
2021,,9.0
2021,,9.0
2021,,244.68
2021,,8.0
2021,,5.0
2021,,17.0
2021,,45.0
2021,,17.0
2021,,166.0
2021,,193.97
2021,,193.97
2021,,147.0
2021,4:3,
2021,2:13,175.0
2021,7:8,
2021,7:8,
2021,1:20,160.0
2021,,0.5
2021,,0.5
2021,,104.0
2021,,119.0
2021,,39.0
2021,,59.0
